<title>雨餘</title>,<text>漢廣百川會。樓高五月凉。觀瀾仍濯暑。卧聽棹相將。</text>
<title>族弟崔汝胤挽</title>,<text>歎逝惜徂景。木落江漢波。薤曲唱蕭晨。何山葬薜蘿。哀彼博陵客。孝友禀天和。固宜丈夫身。長組其冠峩。詩書老豈倦。壯髮猶未皤。高歌行路難。志業竟蹉跎。値我病在床。相思風雨多。數旬忽不見。千古亦云俄。最是骯髒人。畸獨世不阿。未霑一命資。明徵理則那。親懿卽情睦。遇境嘯而歌。題挽感舊遊。老淚如傾河。</text>
<title>族叔鄭一之挽</title>,<text>共住白岳麓。半華開衡扉。君冠我是童。春服詠而歸。少也欵親懿。老不間音徽。車笠交壇盟。古道猶可希。相逢一樽酒。談笑送西暉。歲饑谷口耕。混世無是非。行歌榮啓樂。動靜自天機。但惜題柱志。閑居一布衣。大暮身猶健。祿仕竟何違。頹光迫濛氾。溘然朝露晞。去藏黃壚煖。天寒雨雪霏。玄陰翳丹㫌。北風吹素幃。身後有三子。傳家孝友肥。束蒭何處哭。遙望暮山圍。</text>
<title>閨怨</title>,<text>新人美如花。故人貞如玉。花飄玉不磷。莫移恩愛篤。缺月可重圓。斷雲行復續。誰怨白頭吟。請理朱絲曲。</text>
<title>白雲靑草詞。奉呈伯氏。未釋褐時作。</title>,<text>兄住白雲墅。我行靑草洲。草回謝池夢。雲起狄嶺愁。相思復相望。草萋雲悠悠。白雲須早歸。靑草無遠遊。斑衣草色映。壽觴雲光浮。將此報春暉。怡悅更忘憂。</text>
<title>次李彜仲長句。贈別覲行。白江相時謫珍島。</title>,<text>昔在漢之南。詩盟伴鷗鷺。忽賦遠遊篇。幾踏湖關路。蘆嶺戴星越。錦江落日渡。凌雲欝奇氣。浮世少同趣。悄悄佳期徂。苒苒流光暮。千里奉晨昏。異鄕仍久住。重溟闘蛟鰐。亂峽長雲雨。孤城傍水矗。盡室依村寓。荊風尙巫覡。魏俗褊葛屨。人情恣欺詐。物態嫌新故。百憂集雙髩。天時正霜露。梁鴻去國謠。王粲登樓賦。兩家一何厄。處險隨所遇。相國是宗臣。夔龍聯步武。經年謫蠻荒。猶未歸田圃。幸逢有道時。恩薄長沙傅。前席擬前期。宸心應一顧。淸議士爲重。完名身自護。阿郞最英秀。詩禮傳家素。妙齡詞浩汗。手抉天潢注。鶴翎始啄苞。龍駒初展步。江夏見黃童。風月思玄度。長亭叫一鴈。短札傳雙鮒。此別限東西。浮雲忽散聚。天寒碧波渡。瘴濕黃岡霧。君門邈而遠。十月雷霆怒。危途一般情。交義窮愈固。臨行益愴神。贈我瓊琚句。斜日照征袂。寒飈撼高樹。窮陰復一陽。恩澤行當布。靑春作伴歸。且莫論辛苦。</text>
<title>七夕詞 䨥韻</title>,<text>絳河欲曙金井凉。高梧葉凋白露瀼。璧月正在天中央。雲間奕奕雙星光。睆彼牽牛不服箱。帝女仙車駕七襄。天津烏鵲羣飛翔。宛轉銀虹橫作梁。良辰一度趁初商。織罷金梭靚仙粧。珊珊寶佩綴琳琅。冉冉靈旗翳鳳凰。相逢眉黛宛淸揚。婉孌歡情空斷膓。但恨佳會此宵忙。不信前期千劫長。何爲靈匹各一方。漢之廣矣遙相望。別時和雨玉淚滂。曉來神夢疑高唐。何遜七夕詩。依俙如洛汭。倐忽似高唐。</text>
<title>嘉平日。題句寄泛翁。雙韻。</title>,<text>巽二滕六挾玄威。嘉平三白霽寒霏。岸容舒柳暎山扉。春光漏洩帝杼機。昨遇高朋興不違。臈味先潑氷鱗肥。石樓天寒燈燭微。夜飮直至東方晞。向來相識眼中稀。歲晏獨與嗣音徽。笑我功名鷁退飛。憐君口業天馬饑。渾忘榮辱與是非。行藏恨未早知幾。澄江最賞詠玄暉。郢曲固非巴音希。句好漁簑凍釣磯。雪峯嶙峋沙渚圍。醉後關門動挽衣。淸景撩人君莫歸。酒醒孤夢轉依俙。別來新韵投珠璣。誰家數去盃更揮。玉管吹開明月輝。定有佳人藏翠幃。倘憶灞岸寒梅馡。我詩若戱言不譏。各自相勉佩弦韋。重待春郊走馬看芳菲。泛翁昨於朴仲入第歌筵賞月云。篇中及之。</text>
<title>再疊前韻。寄泛翁。雙韻。</title>,<text>謇余放黜惕明威。歲晏江湖雨雪霏。端居寂寞偃衡扉。衮衮天運無停機。暮景飛騰壯心違。胷中猶覺道勝肥。浮榮蕉鹿夢來微。短世幾人晨露晞。君歌感古和應稀。我欲奏以枯桐徽。目送冥鴻萬里飛。矰繳寧加稻粱饑。滄洲吾道未全非。昔賢緖言思硏幾。瞻彼江流惜徂暉。往者不諫來可希。釣竿時拂白石磯。磯邊雪浪漭相圍。漫着玄眞綠簑衣。幾憶季鷹孤帆歸。風流得君尙依俙。我何匹之珉與璣。逸興輸君健筆揮。詞彩燁燁奎晶輝。相思峀月入簾幃。案上芸帙凄餘馡。拙語應被撫掌譏。莫示城南舊杜韋。野謠誰許採葑菲。</text>
<title>寄梅澗江陵府伯 李令以前大憲出宰江陵。雙韻。</title>,<text>故人乃在碧海之東隅。天長嶺脩佳期徂。別後江山宛不殊。寥濶滄洲吾道孤。君不見御史㙜前烏。畢逋新貴紛紛其轂朱。看花久已隔玄都。靑瑣詞臣皆佩符。又不見臨瀛古舘天下無。吏隱恰是藏仙區。黃冠何待乞鏡湖。湖長依俙白與蘇。風流蕭爽淸讌娛。詩可千牋酒百觚。玉盤頻行竹裏厨。銀鱗細斫江東鱸。陌桑五馬休踟躕。官娥也勝秦羅敷。淸歌一曲離鳳呼。裊裊餘響縈雲衢。歲滿雙舃歸來乎。別恨先凋金井梧。自笑蹇拙醉如愚。獨坐江樓朝至晡。赤魃燒空雨不濡。茫茫大地開洪爐。壁上閑掛暮雪圖。座中空對淸氷壺。安得肩輿岸幘與君俱。五㙜高頂風乎雩。喚雨溟渤羣龍趍。</text>
<title>記夢 雙韻</title>,<text>菊秀蘭芳歲華闌。美人遙隔碧雲端。佳期冉冉幾時看。夢入瓊樓明月寒。長安大道出門寬。漫賦江湖行路難。上有靑冥下紫瀾。覺來環珮聲瓓珊。東方欲白天光團。</text>
<title>別綾州牧柳起之 雙韻</title>,<text>柳侯昔放玄石江。滄浪一曲隨釣艭。居隣北谷接南淙。望裡烟月通軒窓。洪厓老子賴心悾。我輩成三沙鳥雙。竹舘花絮撲玉缸。石樓風雪懸銀釭。傑句相酬筆如杠。龍文之鼎力欲扛。氣若壯士金皷摐。白戰對壘誰受降。君除北郡擁麾幢。我坐虗榻閴人跫。因聞鶴湖度石矼。高隱何如鹿門龐。皎皎霞珮綴蘭茳。白雲遺響仙家犹。三刀入夢卽南邦。行行佳政民淳。驪駒數闋唱新腔。水自漭沆山崆㟅。久攖世機懷惕𢥠。跡似孤篷磨九瀧。求價寧論珉與玒。早退宦海休相撞。臨別贈言能無㕱。劉後村詩。愚公居北谷。漫叟隱南淙。</text>
<title>別尹泰升還任晉陽 雙韻</title>,<text>自我別君天星周。南嶠停雲阻且脩。晉是炎鄕行者憂。牧守視官同傳郵。山如桂嶺地郴州。飛鳶跕跕瘴雲浮。衛生有方盍歸休。投紱謝遣州家騶。田園晩計諒難求。復路南轅行邁遒。君昔觀風海西陬。海道澄淸棠社謳。曾罹文罔鬼門幽。更畀專城吏術優。炎風可扇朔雪裘。百年行止隨坎流。何論直絃與曲鉤。眞剛不化繞指柔。瞿塘不須解覆舟。太行何必能摧輈。紛紛世議任啁啾。行矣萬事眞謬悠。竹馬重迎郭細侯。智效一官君恩酬。日者相逢二水洲。河漢秋波橫女牛。人間離合感舊遊。天機衮衮無停留。舟中指點月波樓。忽驚華屋移山丘。長庚到曉爛不收。獨立暮途寡朋儔。君行南紀碧樹秋。一半時序過鴻溝。矗石遨床月下毬。倘憶遯湖畸翁不。昔贈紅牋題別愁。前春令公赴晉陽時。與余曁洪泛翁同舟訪張尙書于月波亭。一席叙別。今年七夕。與令公重逢于二水舟中。司指月亭。愴然感古。篇中及之。</text>
<title>題廬山瀑布圖</title>,<text>帝遣銀河一派水。直掛廬山南斗傍。香爐特秀紫烟起。峯色隱湖橫石梁。白日喧豗萬壑雷。玉龍吹噴九淵雨。壯哉千古造化功。長虹不霽垂銀柱。鈞天遺響謫仙詠。筆力爭敵廬山高。地是中華我未見。夢想亦限重溟濤。畫史伊誰縮地手。忽驚流瀑灑素壁。白練飛處水簾散。風吹不斷雲欲滴。觀圖壯興岌飛動。對此融神一盪胷。時當朱夏爽四座。萬仞懸水飛流淙。卧遊聊可償夙賞。秀色洗出金芙蓉。秋來盍觀天磨朴淵瀑。預治雙蠟屐。當拄九節筇。</text>
<title>嘯㙜</title>,<text>晉代風流阮嗣宗。神遊八極臨高㙜。碧嵩淸洛㙜上下。劃然長嘯天風來。非絲非竹信口吹。若出金石宮商回。和之竹林五君詠。侑以兵厨三百杯。伯倫頌酒正酩酊。中散撫絃同徘徊。靑白眼中浮世變。樂地誰挽狂瀾頹。淸談未了南風競。東門有嘯聲如雷。風袂昔揖蘇門隱。冥觀玉壺意悠哉。</text>
<title>琴㙜</title>,<text>壯節題柱茂陵客。獨撫凌雲應自惜。梁園奏罷子虗詠。倦遊最善臨邛令。車騎雍容滿座傾。爲皷瑤琴一再行。琴絃固非山與水。聊與粲者當目成。芳心一點忽𡱝通。新寡宵奔星在東。粧㙜聘之碧瑤佩。玉案和以朱絲桐。濯錦春江㙜下麗。久藏酒肆人間世。當鑪一曲翠眉揚。曲奏鳳兮求其凰。別調彈動雙䲮𩿶。漢宮樹綠秦草芳。君王自覽大人作。赤管有煒承殊渥。長楊諫獵隨玉輦。阿嬌買賦要金屋。駟馬高盖游長安。蜀道休歌行路難。成都男子詎異今。試聽文君白頭吟。新姝好是風流癖。舊業徒爲詞賦淫。古㙜蕭瑟碧雲暮。使者漫求封禪草。君恩不賜金莖露。</text>
<title>綵雲詞 一日雨初霽日未落。西望海山。綵雲玲瓏。萬象如畫。眞奇觀也。與兒輩同賦。笠岩居謫時。</title>,<text>金天之西日未落。碧海羣鰲山不動。龍公行雨水府歸。綵徹雲衢銷螮蝀。俄看匹練起膚寸。瑞光千朶籠斜景。燁如天孫錦章織七襄。仙裾飄拂銀河影。晃如優曇鉢花現色相。寶盖輝映恒沙境。漢封之出豈爲瑞。魯㙜之望宜可書。爛絢瓊華之璀璨。輕弄玉葉之扶踈。赤似趙壁張赤幟。白如吳門立白馬。魯雲如馬 駐爲緱嶺綵鳳簫。行是巫山翠龍駕。縹緲承露金莖直。宛轉昇月銀橋橫。靑浮東洛郯子叙。紫滿西關仙李行。我誤黃庭謫下界。一卧碧笠山一峯。天之蒼蒼仰正色。閶闔紅雲深幾重。未逐羣仙朝北斗。健筆欲柱南極天。天翁爲我召雲師。聆我一奏雲門篇。形形色色呈瑞霱。若霧非霧烟非烟。相看不厭自怡悅。凌雲詞氣飄飄然。興公解道赤城標。蘇子海市誇綺語。白衣蒼狗莫變態。散爲五綵凝三素。從龍可見澤萬物。上騰應作商霖雨。</text>
<title>醉歌</title>,<text>醉我千日酒。聽君萬古歌。萬古自回薄。宇宙能幾何。聖賢憲章昭日月。英雄事業流江河。千日酒萬古歌。白石粲粲山峩峩。</text>
<title>明月高</title>,<text>明月高臨古城。睥睨橫斜靑嶂影。楚客望來自霑衣。况我思親江海永。別後二十六盈虧。淸輝又滿高堂上。高堂鶴髮此夜愁。望子山高川路廣。看取天涯對月時。遊子亦同慈母情。箋天欲寄赤心風。瓊樓銀闕何崢嶸。關山一曲不堪聽。斗轉河傾猶未眠。長相憶在長安。安得恩環如月圓。</text>
<title>次都使君醉吟詩酒歌</title>,<text>南濠居士醉吟歌。天放吾朋詩與酒。酒酣放筆雜蛟螭。餘地恢恢刃無厚。千載之名一杯酒。江東步兵骨已朽。紛紛夸毗任傾奪。螳蜋捕蟬黃雀後。不管人間鐘鼎貴。但惜天上日月走。金光無術駐朱顔。杳杳三山戴鰲首。楚城編兵我得君。三同宛是平生舊。靑山抆虱對一榻。客夢幾驚敲茶臼。除却讀騷唯痛飮。共持盃螯手左右。三生綺語尙不忘。君我安知謫仙否。伯倫酩酊藐二豪。八詠何病東陽瘦。有時逸氣吐長虹。龍光欝欝衝星斗。不平無聊詩以鳴。酒債亦從行處有。黃花錦石九秋暮。醉中狂吟誰復咎。敬次 漢柱我吟先生千首詩。我勸先生百壺酒。先生醉興似伯倫。先生文藝如子厚。自古賢達愛詩酒。天壤之間名不朽。文章縱云一小技。耻居盧前在王後。人生懽樂復幾時。百年光景風輪走。擊節高歌將進酒。昨日紅顔今白首。七城風月閑者主。阮巷逢迎多故舊。幾開尊俎挹白墮。更將文字誇虀臼。高官不換醉鄕侯。酒鑪在左詩案右。凡有不平以詩鳴。獨知其趣中聖否。我於千里奉晨昏。南關木落山容瘦。江湘哀怨動騷人。侑以長歌斟大斗。政値風淸月白時。待公同遊三十六小有。醉吟歌天地萬物於吾何。吾將囊括大塊而無咎。又 漢章濠翁拔劒擊壺歌。激烈痛飮中山千日酒。晉時淸談尙玄虗。漢代風流能篤厚。興來落筆掃雲烟。作者高名垂不朽。大筆如杠酒如澠。意氣肯落扶風豪士後。人間榮辱一畫餠。碌碌世人爭疾走。江南江北萬重山。君獨錦囊奚童從馬首。白雲紅葉閉門得句時。酒樓詩社招集平生舊。欲將衰白問羣仙。安得丹砂搗玉臼。高山流水白雪曲。靑鶴左舞玄琴右。醉吟歌天地萬物於吾何。詩中之興酒中之趣有客誰知否。莫道秦坑焚醉籍。莫嫌飯山嘲詩瘦。不願長裾躡珠履。不顧黃金高北斗。百年酩酊卽吟哦。萬事何無更何有。君之賢達古嵇阮。靑白眼中人莫咎。</text>
<title>辛判府事 啓榮 挽歌</title>,<text>天有壽星公之壽。地有樂國公之樂。看公晩景卽地仙。賀公崇秩眞天爵。公是先朝玉堂仙。長裾玉珮趨文石。易象進退觀我生。行藏不煩季主卜。南山之南北山北。一笛一琴梅與鶴。摩挲金狄幾甲子。弱水蓬萊雲影隔。去歲行宮謁聖主。黃髮歸來同御席。公承顧問奏一言。請放七諫言路廓。明時達尊誰敢並。欲將羣生登壽域。寵祿仍隆判樞院。犀帶輝煌冠朝籍。西湖一曲感君恩。願效封人三獻祝。誰傳唐世九老圖。宛似漢時商山客。嗚呼小子夙撫頂。思量故事渾如昨。完山風雨哭王母。大尹深恩偏感激。窮魚未曝報恩腮。獨立乾坤雙淚滴。春來過公拜床下。邂逅良圖慰疇昔。望公顔色把公臂。隱几微言有酬酢。忽傳幽問未閱月。乘化而歸順其適。風流淪喪德業孤。尙惜遐齡未滿百。歌以挽公公不留。天遠湖山何處哭。</text>
<title>雨中對杜鵑花</title>,<text>春山移得杜宇花。石欄東畔雙株立。坐閱浮世幾淸明。戱看浪蘂狂蜂集。杜宇一聲一花開。花欲燃時江雨浥。謫仙醉暈金井頮。明妑嬌艶臙脂泣。却憶錦城紅濕處。騷翁綺語多生習。直待明朝爛熳晴。掬取綘霞盃中吸。</text>
<title>江閣納凉</title>,<text>朝來頗覺火雲爽。滄洲點滴靑冥雨。氣迎西顥仍徂暑。我自高卧淸凉宇。踈簾新簟映江色。露頂翛然搖白羽。嘲彼朱門褦襶子。觸熱走僵嗟爾苦。</text>
<title>鏡湖詞。送賀知章入道。</title>,<text>四明狂客自非狂。鳳兮高歌遊帝都。金門大隱玉帝臣。頎然道骨淸而癯。開元之間羽儀朝。綺陌無心其轂朱。在位淸諧雅吳語。觀世唯將藏玉壺。大兒李長庚。小兒杜少陵。飮中之仙游於酒。人乎五千言中悟知止。軒冕倘來聊寄吾。少住人間八十年。光景苒苒隨織烏。乞恩三章辭閶闔。碧霄東望冥鴻徂。侈爾御製新篇奎藻明。賜爾剡川一曲宸渥殊。千官祖帳上東門。嘉客於焉縶白駒。歸歟此行似登仙。越中湖山天下無。聖朝寧不惜賢達。遺榮入道期自娛。秋風命駕張舍人。暮齡乞骸䟽大夫。恩波浩蕩三百里。象外天遊超八區。南極老人翁獨壽。暘谷濛汜朝又晡。釣臺臨瀨翁自閑。酒星在天翁不孤。摩挲金狄度世客。拍浮酒舫明鏡湖。湖中風味肯許武子知。羊酪何能敵蓴鱸。荷花桂子碧雲香。烟雨樓㙜開畫圖。稽山禹穴恣探討。𥳽弄江潭明月珠。獨立振衣千仞崗。春來掛冠三花株。黃庭道帙靑玉案。伯陽眞訣丹砂鑪。蓬萊可到問羣仙。風袂長揖羡門徒。不然冥機雲卧千秋觀。典酒金龜誰與俱。</text>
<title>楊柳枝詞</title>,<text>妾家近住蘭渚東。門前楊柳春濛濛。垂絲拂君木蘭舟。長枝繫君浮雲騘。嫰葉藏鸎君不來。織得新愁烟雨中。莫敎攀折他人手。錦字先寄雙飛鴻。</text>
<title>汲江煎茶</title>,<text>童子夜汲滄江水。掬月和雲添茗鼎。侍臣未霑金莖露。三更肺渴思淸冷。品味誰論惠山泉。一椀爽然殘醉醒。坡翁釣石取深淸。試煎小團佳句並。</text>
<title>次洗兵馬行 月課</title>,<text>蜀道鑾輿來向東。萬方送喜謳歌同。二聖重歡穆將愉。日月淸光如再中。諸軍爭奏月捷書。大將誰紀雲㙜功。談笑封侯盡才傑。躍馬來謁明光宮。地拓橫戈略西極。天高倚劒淸崆峒。花門雪耻正飽肉。慘憺西北隨陰風。黃河不盡泰山小。李郭勳名宇宙少。廣平神謀天錫智。繄睨朔方廵杳杳。帝子專征作都統。盖世鴻業拄天了。金星兵氣落天狼。玉帳陣勢橫雲鳥。部曲寬閑鎭每靜。壁壘精彩㫌旗繞。五陵佳氣接鳳翔。紫禁仙仗千門曉。鉤陳玄武儼相當。太史雲物書春王。今朝漢社數中興。天子赫怒誅姦強。指麾羣公武定亂。欲法貞觀登杜房。文武衣冠識蕭相。尙書忠義磨穹蒼。更有風期起江海。恐是帷幄韓張良。宣光明哲惟我皇。寶曆重光邦命昌。莫道諸侯春不貢。可見重譯祥爭送。神功特書不一書。扶桑大紙繭如甕。皇彜景鐘載其烈。淸廟朱絃歌以頌。太液歡聲百囀鶯。閬苑春色蟠桃種。臣甫蓬萊昔獻賦。吐鳳文章空有夢。手抉銀漢洗甲兵。鴻筆寧辭扛鼎用。</text>
