爭奈探利者,輕生入海底
當世流傳三口實,老年行止一頭陀
寥寥蕭寺月中澗,渺渺蓬山天際波
欲爭玉屑歸詩榻,已作瑤臺擁酒筵
頰上雙紅浮喜氣,臘前三白頌豐年
處士竹松猶有經,先生芋栗豈無園
巧偸豪奪還遭聒,靜坐沈思欲省煩
作配漆原生婉婉,貽孫權室至多多
良田歲入吾猶飽,忌席僧齊誰敢譌
豪傑滿堂心似棗,老衰陪座鬢如絲
十年燈火有今日,千載風雲當此時
只宜扶杖趨靑鎖,安用連營擁碧油
負絏燕京雲雨散,臥碑蕭寺歲年悠
自憐衰病心無力,欲辨形聲字盡譌
細嚼盤飧堆玉食,再傾宮醞灎金波
必稱堯舜陳言在,欲學夷齊吾道非
豈有朽衰堪重負,由來寵利足危機
強拈禿筆情初放,忽見新詩語頗溫
曲巷冷煙遮甲第,斷崖殘雪似山村
雖然我國從前冷,共說今冬比舊溫
坐對送靑山入戶,行看成碧柳搖村
歸來舊識多黃閤,寂寞幽居長綠苔
不是我公誰迓勞,只令諸子摠賢才
明窓兀坐冥鴻去,健筆頻揮渴驥奔
素髮赤心憂社稷,靑天白日照乾坤
諸公臺省聯群玉,累世衣冠照兩班
歌扇塵飛明月曲,舞衫風動綠雲鬟
半夜骨酸難自在,百年心苦欲如何
春風已種垂門柳,秋雨曾牽補屋蘿
漫與詩篇編不盡,相逢樽酒飮無何
江間鬪勢誰孤石,松上施容我女蘿
愁緖逐風飛絮亂,詞華如刃發硎新
看雲變滅身無主,對月婆娑影亦人
晉相自尊寧仕宋,韓仇已報可封留
赤松鬱鬱寒雲晚,碧柳依依細雨秋
漸見華風動暘谷,行敎富媼產精鏐
臘天雪落氷生襪,遼海雲低浪入舟
眉間喜色生心火,掌上明珠作眠沙
箕國蒼涼浮出日,鍾山縹渺映飛霞
一夜新懽君自幸,半年佯熱妾何知
凝塵漠漠同心結,大地茫茫比翼飛
韝鷹颯爽神何逸,錫馬權奇勢欲飛
累世寵光今更煥,三公峻級古來稀
姓字濫登群玉府,官銜直似百家衣
人言石室山陵固,誰識松風澗水悲
客室朝飧煩尙食,僧窓夜宿借禪衣
文章梗澁終何用,歲月崢嶸祗自悲
恩門忌旦猶忘却,甚矣吾衰又倍前
街柳嫩黃初得雨,嶺松疊翠欲浮天
行看纈錦迷人眠,敢把寒灰比我心
祖殿淸香連梵宇,帝觴餘瀝洒儒林
誰知楚漢紛爭際,自是唐虞揖讓餘
萬丈風塵迷客路,一區山海擁吾廬
有意朝天還縮坐,無心詠物又新詩
安貧家法何曾變,遣興天才不足奇
一刻亦長難忍若,百年雖好視爲輕
詩書有味人將老,天地無松物自生
貴賤雖然由趙孟,質文須要備殷周
春風桃李媒狂興,夜雨江山動舊游
生風策轡徐還疾,蔽日旌旄慗復斜
聯獸麾禽無或逸,斬鵬摧鳳匪徒誇
人如逝水那能止,客與浮雲忽已空
以酒爲名還作累,闔家待罪幸論功
大臣去就關時勢,病客吟哦非世情
風動春光方澹蕩,日高天色乍澄淸
誰知敝蓋將埋狗,我惜淸城亦獻鷹
如買高名金至斗,將逃亂世酒如澠
誰將晉竹連陶柳,自笑皮桃擬宋梅
榴葉未抽方日照,梨花欲落有風來
敢謝乾坤從我欲,儻無風月與誰歸
閑中今古同涵泳,夢裏功名足是非
綴文每擬題黃絹,得句還如倒錦囊
欲與神仙游洞府,那堪宰相坐岩廊
名從周耜能開室,字與毛錐已處囊
博士相從游壁水,談僧每折向風廊
普門韻釋欲復舊,牧隱老翁方投閑
千里求文敢自外,諸方仰風無少間
風定餘花猶自落,雲移少雨未全晴
墻頭粉蝶別枝去,屋角錦鳩深樹鳴
了了明明非是極,昏昏默默亦云偏
蜂屯蟻聚如無地,魚躍鳶飛自有天
未必他年無具眠,只憐今日要全身
所催芳草遙連巷,風送飛花亂洒茵
微雨疏疏滿窮巷,斜陽淡淡照高林
居閑筆墨工夫熟,興逸江山氣味深
更從鷄國文章始,欲究猊山紀纂餘
用事紓情多典雅,模形鍊句少荒虛
一朝倂得高軒過,百歲難圖晚景宜
花蕊蜂鬚風細細,芹泥燕嘴日遲遲
天陰欲雨連山暗,花落猶風掃地無
放膽幾年揮筆札,乞身何日向江湖
登科早歲攀丹桂,拜相今朝近紫宸
錦瑟歌聲應駐日,萱堂喜氣欲浮春
誰能草創仍修餙,我自顚狂只詠吟
𪚥𪚥餘花含淑氣,淡煙斜日弄微陰
誰識牧翁今日興,高樓百尺壓塵宸
典衣沽酒精神暢,岸幘臨風氣像閑
兩代政堂依日月,三重食邑領春秋
庭閑蘚色將侵戶,簾薄山光欲入樓
有誰竊弄施威福,獨自橫行似滑稽
粲粲衆星分內外,明明兩曜迭東西
綠蟻傾來浮喜色,黃鸝飛去有遺音
落花芳草迷深巷,淡日輕煙弄薄陰
夢破小窓甘寂寞,興來敗筆掃縱橫
孔明付托丹心在,靖節歸來白髮生
擧止䀚藏形貌古,精神秀發羽毛微
千年華表柱頭語,萬里白雲天外飛
溟濛窓外藏山岳,點滴階前送澗泉
濕盡酒帘添得醉,洒來茶榻罷參禪
智慧空華知上發,根塵世界覺中生
重重帝綱眞同體,的的禪宗可杭衡
庭闈定省難携去,門巷啼號欲往追
母子至情基帝命,邦家大業本民彝
戒器完時修二懺,藏經轉處被群機
雷驚白日初麾塵,花散淸風未著衣
丐我薦書司貢擧,李唐遺俗至今傳
前知禍福存三命,曲盡低昂付五權
丹靑野史思才子,黼黻朝儀憶老儒
濃似春雲甜似蜜,淡於秋水軟於酥
不患後生無具眼,由來多獲在良工
精金發彩披沙際,美玉韜光抱璞中
道德光輝垂百代,文章氣焰屬三台
名藏史館難磨去,志在儒流欲挽回
自負閑中宜打睡,誰知夢裏亦吟詩
雲行渺渺靑天闊,地僻悠悠白日遲
不獨高標輝閥閱,由來大筆擅文章
鳳池雨霽恩波灎,螭陛天低瑞日長
苔痕浥雨門庭靜,樹影涵風枕簞凉
戀主每於丹鳳闕,愛賢如彼白駒場
從容退讓誠非易,宛轉營求斷所無
樽酒老年寧復壯,田園今日亦將蕪
律呂相生有淸濁,韶鈞無譜自高低
絲音忽聽王封魯,肉味那知子在齊
詩如鳥爪宜爬癢,山似蛾眉又帶愁
遠岫平岡多醞藉,長篇短律或風流
衣鉢有傳應愜望,宗門復振可開懷
共瞻雙鳳飛丹穴,誰數群龍出渥洼
將尋聖域見文章,欲免夷風配華夏
望望然去將浼焉,汲汲於名猶利也
天道冥冥名不得,太平煙火是君恩
綠蓑衣自宜於細,紅壁書應久矣昏
神仙已遠誰靑骨,天地無窮我白頭
頗信殘年如上瀨,可憐當日欲東周
自從鞍牘有洪武,誰道衣冠非大明
病鶴棲松形慘淡,長鯨戲海勢縱橫
不知三字終何意,仕則相違已則隨
入省坐朝聞政事,封君就第掌文詞
不識田家今足未,遙憐飯餌已吹香
驪江水漲山平遠,馬邑雲低海渺茫
眼明偶爾得佳句,心淨依然聞妙香
名利有時終爛熳,江山到處轉蒼茫
簪花坐客低頭處,盤果門生促膝時
急管繁絃風細細,紅粧畫燭夜遲遲
鹿繒錦綉豈容雜,美玉碔砆元不齊
自恨奪胎乏丹藥,誰能刮膜用金鑱
誰識國風隨世變,自慙心力與年衰
鶯啼錦繡花藏塢,魚躍虛空月滿池
耳具聰明心獨苦,形容枯槁氣彌振
朝廷法制如金玉,臺閣文章似鳳鱗
從事揚翹游田第,督郵屛跡隱煙寰
結交衆寡非由外,論品高低自有間
簡冊蠹魚晴後曬,庭際鳥雀靜中喧
相思何似頻相見,至簡由來御至繁
問疾自甘遲慢罪,積勞須及大平期
閉門白日那辭酒,滿榻淸風好賦詩
爭先恰似爲雞口,諱死還如食馬肝
風細一窓蓬鬢白,山深五月草堂寒
自了三生皆是夢,誰從七處更徵心
忘機只合消長日,演法應須惜寸陰
山色滿窓鶯語滑,悠悠情興𪚥𪚥𪚥
奕秋敢保心思鵠,梁惠曾聞目送鴻
不怪欺渠一村陋,何從知我兩襟期
華哉病齒能嘗肉,偶爾枯腸又吐詩
針水綠秧長幾許,經春赤地沃應難
少年往往思投筆,多病時時欲掛冠
題目忽從堂上墜,精神已向筆端生
丹靑後素成群綵,羽角旋宮振大庭
記得五言聯百字,還能一擧側諸生
持衡貢院掄多品,獻壽浮階壓廣庭
𪚥𪚥老妻言㝡苦,忍令佳婦恨彌深
治容伐性如揮斧,正己持家似鼓琴
生前絶類風中絮,死後徒爲松下塵
淸儉陰功當有報,奢華素議必相嗔
天公豈誤蒼生者,病客其如白髮何
點點偏宜洒朝露,絲絲更好映漁蓑
爲是旱深多輟耒,故能日晏儼垂衣
驅馳輕捷今爲重,節制精明古亦稀
敢期老境如歐趙,大作東韓會老堂
閉戶綠楊春興靜,枕書黃鳥午眠涼
肅拜主司榮罕比,傳臚唱榜喜難言
欲隨父老同扶杖,擬賀昇平共置樽
綠陰黃鳥山當戶,細雨淸風酒滿樽
當世安危都不管,斯文興喪更何言
日月違顏才咫尺,白頭流汗走西東
尙資神化新邦命,陰騭人倫作聖功
道喪誰曾知孔子,夢酣時或見周公
古今萬事日趨下,晝夜百川流向東
已知爍骨炎蒸近,預怕全身瀋汗流
參贊神功誰得識,屈伸妙理自難求
照鏡孤鸞時對影,益齋七十九秋風
更難榮養頭渾白,只喜浮生頰尙紅
只應聒耳都官路,夢裏猶驚浪打江
晴苑鶯啼何恰恰,煙簷燕語自雙雙
坐臥只多消白日,閑忙相伴過靑春
皇都書榻已如夢,僧統藥爐初見親
中庸政好皆言是,末減何容更斥非
只惜斯文關世敎,亦知吾道自天機
心淸漸寬輕無垢,眼暗偏欣淨不塵
嬾向陶朱謀速富,甘從曲逆困長貧
蒼苔滿地人來少,誰領靑州舊布衫
一代敎興還寂寞,兩碑文拙強鐫鑱
應是短髯今已白,暮雲春樹意難裁
餘生眠食多閑味,浮世功名足冷咍
人言老物遭譏甚,自道今年造語工
月脅星心綵毫下,豹胎熊掌錦筵中
誰敎晚景爲狂客,自有涼風可老翁
蝶入菜花微雨後,鸎啼柳葉淡煙中
雲容自薄日將漏,雨點更疏山欲晴
老矣可從元亮醉,淡然還似伯夷淸
忠固有餘寧畏死,禮如蓋闕是偸生
閑知芳草尋常有,靜愛浮雲自在行
已知寡助親皆畔,況復同盟命不來
騏驥風沙千里路,蛟龍雲雨九天雷
靑瑣闥開天蕩蕩,黃金榜出日曈曈
傳臚聲裏忠心激,拜舞班中喜氣濃
顏厚九牛皮尙薄,身輕一蟻力俱微
舊遊雖在心皆變,素願難酬道已非
少年便作多年別,何日還尋昔日盟
華谷雲煙供嘯詠,松山歲月老功名
休休自昔無他技,了了吾今識正宗
摠道氷湯皆是水,謾言桃李不如松
故交佯熱心皆冷,否運終窮命豈通
山岳忽分初罷霧,園林自寂更無風
箕穎高標企巢父,河汾舊學鄙王通
自憐濁水不見月,誰道長松必有風
學士幾番迷日賦,擧人壹是幸天時
誰知尙有多生習,自負曾無半點私
冢宰當中眞盛事,諸生在下摠雄材
已將丹桂初題目,不用黃金更置臺
殘生豈望光閭里,弊止還堪作畫圖
夫婦共筵情爛熳,兒孫分坐色怡愉
多病牧翁年最少,乘除自有彼蒼蒼
露葩粲粲迎朝旭,霜葉離離映夕陽
飮食起居皆在我,閑居自適興無窮
炎威見爍雖由外,藥味能攻是理中
攻邪未必無他策,只喜田家氣味眞
金谷咄嗟非所慕,南山蕪穢亦堪嗔
衰老幸然安所遇,炎蒸得此樂忘憂
抽毫絶句閑來寫,滿架陳編爛不收
煉丹有鼎學九轉,落筆成章名百憂
水出谷中溪已漲,雲行天際雨初收
松山萬古傳詩卷,鐵洞三菴少竹軒
激勵後生風采遠,依俙前輩典刑存
謾說誼才爲帝重,可憐遷史有甥傳
遙岑點點如橫嶂,細雨疏疏欲洒筵
注目方知兩東去,滿天陰醫四方垂
眞如航海梯山日,政是雷屯雨解時
禦冠餘風振疆場,愛民深澤浸閭閻
忽敎耆老驚先逝,謾道英賢屬具瞻
浮生酷似長流水,流到天東回幾時
壯歲繁華紛滿目,殘年寂寞獨支頤
醉倒不知身尙病,狂言自合夢猶驚
階前細草塵沙淨,屋上長松風雨鳴
灎灎玉杯傾竹葉,深深銀鉢吸瓊花
宛如明月雙溪水,絶勝淸風七椀茶
柳絮風狂三業罪,銀山壁立一團疑
肌膚不露威儀肅,口腹如虛性命危
門生今日來爲主,馳獻那知出野莊
故國蒼蒼擁喬木,群峯渺渺掛斜陽
財成輔相終人力,玉燭調時見太平
日出如山那得久,堂深照座獨能明
想看荷露池波靜,記取松風澗水鳴
了了此身爲我累,悠悠無事可吾生
君政思親吾乞退,秋風準擬共揚舲
移居只恐爲淮枳,慱物何須剖楚萍
誰識白頭林下意,每逢新味愧先嘗
愛君𪚥口非良計,避世頤神豈病狂
縱意尙難消永日,修容敢擬玷淸時
虛堂白髮中央坐,高樹淸風左右來
頒氷曾荷君王賜,又是脫巾磐礴時
闕下鳧趨長入夢,筆端蛾濕謾題詩
不知飛輓何時已,坐擁貔貅十萬兵
老去儒冠倍迂闊,年來世道失升平
舞干自致三苗格,白髮書生討古文
德動天時無不化,威加海處更何云
忽敎衆卉爲宮樹,豈意華堂敞御筳
位正長秋方毓慶,詩陳樛木已稱賢
寶座天臨雲藹藹,華聯景從日曈曈
鷹巖高壓駝橋水,龍岫低承鵠嶺風
一點何曾恨枯稾,我今三嘆杜陵詩
乾坤蕩蕩山河改,門巷寥寥日月遲
故知氣候無盈縮,況是朝昏有短長
稽首乾坤蘇病骨,甘心魚稻補衰腸
忽値西風吹面急,何曾白髮與心長
江山不識供誰眼,氷炭無從置我腸
自慙雨露蒙恩久,誰道江山引興長
利勢風波一投足,淸親山海九回腸
知渠爛熟還如腐,政爾𪚥甜得所歸
出壑氷應置寒露,帶霜楓已照斜暉
賦詩刻燭才何疾,勸學興文意甚佳
渺渺紫霞光射席,層層寶樹影侵階
自知病骨蘇來快,誰導炎官代尙留
夢澤披蓑何渺渺,巴山翦燭亦悠悠
五更已好聞簷雨,一葉頻驚落井梧
自負此心如孔孟,誰回世道復唐虞
萬壑淸氷照銀海,一杯湛露在金盤
欲圖水穴吟携筆,謾想楓巖坐不冠
獨對圓通躡蓮葉,却從廣濟借荷花
浮雲浩浩隨風轉,小雨絲絲帶日斜
誰敎體用還成對,授受由來是作家
北牖臥時風動葉,東軒坐處日臨葩
森然禹貢山河出,忽爾虞書禮樂回
靑嶂周遭初日上,綠林蕭爽小風來
村居自分無相報,天語何曾得細知
獨立殘生應是我,重興盛業在於誰
人情好惡看時異,天性純眞發處微
索飯啼時情爛熳,啖瓜行處色愉怡
風靜山梨時自落,秋深庭蘚爲誰生
道存五就知伊尹,功蓋三分憶孔明
誰向海濱能制敵,我聞山路亦無人
比年憂病存殘喘,自古安危倚大臣
每因憂雨多崩陷,故値秋風旋補塡
柳洞幽居閑有日,松齋餘慶至如川
出游大畝危峯下,酒興詩情滿海東
芳草和煙方暗淡,輕陰弄日尙曚曨
旌旗影裏山無盡,鼓角聲中夜易分
之死忠心如皎日,此生高義薄層雲
恨殺道情猶斷續,從敎世事自蹉跎
雨頻庭蘚生將遍,風急園梨落已多
萬木怒號風有力,千山望淡雨無聲
漸聞枕上來簷語,剛壓窓間𪚥𪚥𪚥
豪富由來多積畜,貧窮無以慰呻吟
白頭自信魚依水,丹懇誰知鶴在陰
一朝風急俄墔朽,留得半身將問天
忽使啼禽難𪚥在,定知行蟻怯夤緣
尙念大臣宜在位,未聞諸子敢齊名
國家氣脈思培養,門戶聲名戒滿盈
坐到五更生道味,吟成數句讚眞儀
山光蒼翠雲相媚,野色靑黃稻最肥
恩大如天那可報,心堅似石是同盟
秋風瑟瑟儒冠冷,曉日瞳瞳佛殿明
只把高低比頭尾,若論靈異共胚胎
在田政値文明運,澤物還同燮理才
大將指揮方得意,腐儒衰病獨含情
山川形勢金湯固,宗社威靈日月明
游觀共道此時好,局束不知何事忙
蕊國波濤風作勢,楓山巖壑雪生香
房相閤中兼杜斷,蓋公堂上見曺隨
松涵風月聲猶靜,秋入峯巒景轉奇
二老能形太平出,諸君誰踵吉昌隨
新宮拔地靑天近,廣陌無塵白日遲
今朝忽有欣欣色,不獨尋常百姓家
廢學自驚年老大,無才幸値運亨嘉
旌旗影動秋光淡,環佩聲高曙色微
日月政臨雙鳳闕,乾坤方繞一戎衣
當日愛妃無曠怨,卜年七百啓周邦
經綸彼相非謀面,忠義何人不滿腔
庭苔綠泫淸人眼,窓岫靑攢動客情
霜落鏡中年已暮,風生筆底曉來晴
自貽哲命無災害,共賀昌辰更泰平
歷歷山河扶大壯,輝輝日月照貞明
法來早識儒家味,蔬筍與之無別香
潦倒自傷謀適口,膏腴誰忌得充腸
宿雨非徒驚客耳,老夫終或順人情
隨時發興亦玩物,遇境忘懷堪養生
應憐老病摧頹物,欲慰朝昏鬱結情
對酒已知秋氣集,登樓更待月華生
將軍亦怕霸陵問,從事還嗔楚澤醒
空羨彭宣情昵厚,𪚥如太白影伶仃
里閭詡詡相徵逐,樽酒翩翩迭醉醒
月向此霄偏皎潔,我於斯世獨伶仃
浮雲流水人俱逝,靜坐高吟我獨醒
燕雁各飛難邂逅,𪚥蟾相守豈伶仃
行李自隨雲影遠,今霄誰問月華明
已過七秩尙強健,才到五旬如晦盲
名師雲集探微奧,大法風行掃險難
雨洒苔痕斑更濕,雲收山色翠仍寒
吾道興衰關國體,王風升降本民情
詩書禮樂乾坤大,日月星辰政敎明
忽然馳向東山去,梨栗從他乞得嘗
美質稟來幷物欲,良知發處卽綱常
身爲病敵難持久,心與貧安已守成
熊浦兩邊山色合,驪江幾曲月華明
已甘白髮如情願,況是靑山與目成
物理古來無兩大,風流近世有雙明
天心盡露嘉禾熟,詩眼無塵活畫成
隔岸斷煙浮草遠,漏雲殘日照江明
廟論精明如破的,兵威整肅又乘機
焚舟已使難逃去,返旆還須奏凱歸
又恨貧家無斗酒,謾吟長句望綸巾
威聲震動扶桑日,喜氣熏成撲地春
乾坤陽主丘民定,島嶼無人海賊行
秋色滿空𪚥雁影,月華流地起蛩聲
繁華雖美不旋踵,利欲𪚥輕如燎毛
閑憶少年游竹院,老因多病愛松醪
一庭雨過苔逾長,萬里天晴日又昇
膽氣崢嶸身老大,顏容枯槀鬢鬅鬙
筆鋒勁直光如射,詩法平和味自醇
燕邸氷霜隨夢遠,鴻樞雨露與恩新
風塵漠漠吹華髮,泉路茫茫繞碧山
自信一生眞似夢,誰知萬事不如閑
傾國出迎皆躍躍,閉門病臥獨依依
獸窮則攫宜相戒,我武惟揚動中機
三十一年流毒螫,幾千萬口訴艱辛
剗除外患兵威盛,啓迪中興邦命新
靑山對酒光如滴,明月登樓影暫流
共羨題橋還喩蜀,誰知詭履可封留
蓮幙笙簫臨戰陣,鐵城府院振朝綱
一身篇鉞虹霓氣,萬古丹靑日月光
相依恰似車將輔,不紊眞如網與綱
諸將瓜牙皆有氣,兩公旄鉞別生光
名傳冀野英姿暢,精降房星秀氣濃
魏闕朝回催晝漏,枯箕齕盡近晨鍾
宗祀宣尼跨秦漢,敎成胄子法唐虞
環門觀者皆深感,倚席慙臣獨至愚
聖主天臨嘉貺集,康候晝接睿恩濃
珠生滄海涵明月,霜降豐山響巨鍾
歸向石橋分馬首,入趨槐市訊龜趺
蜜湯跪進千金子,珍膳仍霑白飯奴
含糊誰吐奇謀出,喫飯吾甘雋味嘗
淺見諛聞慙寡陋,廣咨博訪荷明良
